ID,Rel_News
20,ctc_ser_19980602_0006 ctc_foc_19980928_0013 ctc_foc_19980926_0012 cte_sto_19980928_0001 cdn_eco_19990419_0005 ctc_sto_19980820_0028 ctc_eco_19981218_0007 cts_eco_19980526_0011 cts_eco_19980730_0014 cdn_foc_19980617_0027 ctc_foc_19980614_0004 ctc_foc_19980525_0011 ctc_foc_19980926_0011 ctc_tec_19980908_0003 ctc_fin_19980701_0005 ctc_ser_19990304_0007 ctc_sto_19990310_0022 ctc_sto_19981027_0014 ctc_eco_19980915_0006 chd_eco_19980831_0006 ctc_eco_19981224_0004 ctc_sto_19980915_0013 cts_eco_19980616_0005 chd_eco_19980529_0006 chd_eco_19981127_0002 cts_int_19990315_0002 cdn_eco_19990419_0008 ctc_sto_19981017_0019 ctc_tec_19990506_0001 ctc_eco_19981109_0004 ctc_fin_19981026_0001 ctc_eco_19980930_0004 chd_eco_19980930_0013 ctc_fin_19980914_0009 cts_eco_19980831_0003 chd_soc_19990310_0006 ctc_fin_19981229_0003 ctc_fin_19981024_0008 cdn_eco_19980924_0013 chd_soc_19980724_0028 cts_eco_19980921_0012 cts_eco_19990323_0003 cdn_eco_19980529_0006 cdn_eco_19980929_0014 cdn_eco_19980914_0004 ctc_fin_19990104_0005 chd_eco_19980913_0019 ctc_chi_19980605_0005 cdn_eco_19980615_0006 ctc_fin_19990127_0009 cts_eco_19981207_0002 ctc_ser_19980703_0004 cts_eco_19980926_0007 chd_eco_19980521_0007 cdn_eco_19981008_0012 ctc_fin_19980807_0009 ctc_sto_19981116_0016 ctc_fin_19980831_0005 cdn_eco_19990419_0007 cdn_eco_19980831_0006 ctc_fin_19990323_0010 ctc_dep_19981126_0005 ctc_fin_19990401_0004 ctc_fin_19980615_0003 cdn_for_19980530_0001 ctc_chi_19980912_0004 ctc_ser_19980523_0003 cdn_eco_19980930_0014 cts_eco_19981109_0002 ctc_fin_19981030_0012 ctc_ser_19981014_0006 cdn_eco_19980924_0028 chd_eco_19980730_0007 ctc_fin_19980824_0004 ctc_sto_19980720_0013 ctc_dep_19981020_0001 chd_eco_19980617_0008 ctc_fin_19980715_0007 ctc_sto_19980606_0013 ctc_fin_19980702_0014 ctc_ser_19981014_0004 cdn_eco_19990419_0009 ctc_fin_19980721_0004 ctc_eco_19980527_0004 cdn_eco_19980615_0008 ctc_fin_19980525_0010 cdn_eco_19980926_0014 ctc_dep_19981007_0001 ctc_fin_19980520_0004 ctc_sto_19990227_0018 ctc_ser_19990501_0002 chd_eco_19981030_0005 cts_eco_19980404_0002 chd_pol_19980612_0033 cdn_eco_19980730_0013 ctc_sto_19981125_0015 cdn_eco_19980720_0008 ctc_foc_19980729_0002 ctc_fin_19990401_0008 ctc_foc_19980613_0005 
21,chd_int_19990417_0007 cts_int_19980224_0001 cts_int_19981217_0009 cts_int_19981116_0001 cte_foc_19981116_0004 cts_int_19981116_0003 cts_int_19981114_0010 cts_int_19990112_0001 cdn_soc_19981115_0001 cts_int_19981116_0017 cts_foc_19981221_0010 chd_int_19981114_0006 chd_int_19981115_0009 cts_foc_19981221_0009 cdn_foc_19981219_0030 cts_int_19980115_0002 chd_int_19981217_0002 chd_int_19981116_0003 cdn_foc_19981102_0001 cts_int_19981116_0002 chd_int_19981123_0001 cts_int_19990117_0009 cdn_soc_19981115_0002 chd_for_19981218_0003 chd_int_19980807_0004 cts_int_19981110_0004 cts_int_19980225_0001 cdn_foc_19981218_0024 cts_int_19980806_0003 cts_int_19981222_0011 cts_int_19981220_0002 cts_foc_19981218_0019 ctc_foc_19981218_0009 cts_int_19981227_0009 cts_int_19980806_0002 cts_int_19981117_0010 cts_foc_19981221_0008 chd_int_19981101_0002 cts_int_19981114_0002 chd_int_19981116_0004 chd_int_19980911_0002 cts_chi_19980731_0002 chd_int_19981115_0004 cts_int_19980807_0008 chd_int_19981218_0003 chd_int_19981118_0002 chd_int_19981106_0001 chd_int_19981202_0008 chd_int_19981231_0006 cts_int_19981102_0002 chd_int_19981109_0001 chd_int_19980625_0001 chd_int_19981117_0004 cdn_soc_19981221_0001 chd_int_19981115_0002 cts_int_19980807_0007 chd_int_19980616_0004 chd_int_19990305_0007 cts_foc_19981218_0035 chd_int_19981221_0001 cts_int_19981113_0004 cts_for_19981218_0007 ctc_foc_19981116_0007 ctc_eco_19981115_0005 cdn_soc_19981114_0001 chd_int_19981225_0002 cts_int_19981224_0012 cdn_foc_19981113_0022 cts_int_19981113_0006 chd_int_19981114_0007 cts_int_19981109_0010 cts_int_19981109_0002 chd_int_19981122_0003 cts_int_19981220_0010 chd_int_19981218_0001 cts_foc_19981218_0023 chd_int_19990125_0008 cts_int_19980626_0009 cts_int_19980209_0001 cdn_foc_19981113_0021 cts_int_19980704_0007 cts_int_19981229_0010 cte_foc_19981219_0008 cts_int_19981114_0008 chd_int_19981219_0003 cdn_soc_19981115_0003 chd_int_19981223_0003 chd_int_19981227_0003 cdn_soc_19981221_0006 chd_int_19990110_0002 chd_int_19990209_0001 chd_int_19981228_0004 cdn_foc_19981218_0001 cts_int_19981109_0012 cts_int_19990303_0011 cts_int_19981103_0001 cdn_soc_19981218_0001 cts_int_19990116_0002 cts_int_19981109_0003 ctc_eco_19981219_0004 
22,chd_pol_19990307_0004 chd_pol_19981003_0011 cte_foc_19981124_0005 cts_soc_19990404_0027 cts_soc_19990304_0007 cdn_soc_19990423_0017 cdn_soc_19981115_0004 cts_soc_19990307_0024 cts_soc_19980909_0007 cts_foc_19990401_0016 cts_for_19980827_0005 chd_int_19981020_0004 chd_soc_19981007_0019 cts_ent_19990506_0005 cts_for_19990301_0002 cts_for_19980516_0002 cte_foc_19990422_0011 chd_int_19981008_0003 cdn_soc_19990305_0004 cts_soc_19981209_0010 cts_for_19990228_0005 cdn_edu_19990319_0002 chd_pol_19990404_0014 chd_pol_19990314_0011 cts_soc_19980909_0001 cte_foc_19990401_0006 cts_eco_19990401_0009 chd_int_19981010_0002 chd_edu_19990423_0006 chd_edu_19980627_0008 chd_edu_19990319_0011 cts_soc_19990319_0026 cdn_edu_19990319_0001 cdn_foc_19980919_0027 cdn_soc_19990307_0007 cdn_soc_19990226_0013 chd_soc_19990420_0008 cts_soc_19990105_0001 chd_int_19980922_0007 cts_soc_19990307_0005 cts_soc_19990319_0025 cts_soc_19990307_0006 cte_foc_19990308_0008 cts_soc_19990227_0015 cte_foc_19990318_0001 chd_med_19980719_0006 cts_eco_19980721_0005 cdn_ent_19980520_0002 chd_pol_19990202_0034 cts_soc_19990307_0033 chd_soc_19990417_0007 cts_int_19990114_0008 chd_int_19980917_0008 cts_soc_19990307_0030 cte_foc_19990308_0009 cts_soc_19990319_0024 cts_int_19990414_0011 cts_soc_19980629_0009 chd_pol_19990307_0005 cdn_foc_19981003_0013 chd_soc_19981007_0018 cts_int_19980926_0008 cts_int_19980926_0002 cts_foc_19980922_0010 cts_soc_19990307_0032 cts_chi_19980905_0004 chd_for_19990423_0001 cts_soc_19980610_0020 chd_pol_19980521_0006 chd_soc_19981007_0020 cts_soc_19980802_0023 cts_for_19980820_0001 chd_med_19990112_0002 cts_for_19990117_0007 cts_chi_19980926_0002 chd_int_19990505_0001 cts_soc_19980802_0001 cdn_soc_19981230_0003 chd_eco_19981103_0019 cts_soc_19990419_0016 chd_int_19990414_0005 cts_soc_19970504_0001 cts_for_19980522_0005 ctc_foc_19990401_0013 cts_soc_19980926_0008 chd_int_19980815_0003 cts_int_19980922_0004 cts_foc_19980922_0011 chd_pol_19980922_0070 cts_soc_19990510_0010 cts_int_19981221_0001 cts_soc_19990221_0012 cts_int_19990201_0001 cts_int_19990201_0003 cdn_soc_19990108_0006 ctc_foc_19980518_0009 cte_sto_19990126_0006 chd_int_19990315_0007 ctc_tec_19990329_0004 ctc_foc_19981024_0008 
23,cts_eco_19980825_0006 cdn_eco_19980517_0007 ctc_foc_19980525_0005 chd_eco_19980808_0025 cdn_soc_19980527_0001 ctc_dep_19980522_0003 chd_eco_19980517_0011 chd_eco_19980512_0035 cts_eco_19980512_0002 chd_pol_19980526_0001 cdn_soc_19980528_0020 chd_pol_19980528_0001 ctc_foc_19980527_0005 cts_soc_19990405_0005 ctc_foc_19980518_0005 ctc_mnf_19980602_0004 ctc_foc_19990411_0006 chd_for_19980526_0001 chd_pol_19980528_0004 chd_pol_19980528_0003 cts_eco_19980526_0009 ctc_foc_19980526_0012 chd_pol_19980526_0007 chd_pol_19980527_0001 ctc_mnf_19981028_0005 ctc_foc_19980527_0009 ctc_foc_19980524_0006 cdn_soc_19980526_0025 cdn_eco_19980711_0006 cts_eco_19980526_0003 chd_eco_19980512_0029 cdn_soc_19980518_0018 cts_eco_19980527_0004 chd_pol_19980526_0002 cts_eco_19980528_0002 chd_eco_19981127_0011 cts_for_19980529_0004 cts_foc_19980512_0005 cte_foc_19980526_0006 chd_chi_19990423_0003 cts_for_19980525_0003 cts_soc_19980525_0011 cte_foc_19980517_0013 cts_soc_19980525_0015 ctc_mnf_19980904_0012 ctc_dep_19980522_0002 cts_eco_19980517_0004 ctc_foc_19980528_0003 ctc_foc_19980529_0012 cdn_soc_19990303_0003 chd_eco_19980525_0009 ctc_foc_19980527_0008 ctc_mnf_19980619_0004 ctc_fin_19981114_0006 ctc_fin_19980916_0004 cts_soc_19980525_0014 cdn_foc_19980528_0001 chd_eco_19981012_0010 ctc_esy_19980526_0001 cdn_eco_19980525_0002 chd_edu_19981119_0015 chd_pol_19980526_0006 ctc_mnf_19980811_0002 ctc_dep_19980522_0001 cdn_soc_19980528_0019 cts_eco_19980520_0010 chd_eco_19980512_0005 chd_eco_19980512_0027 cts_foc_19980110_0001 cts_eco_19980518_0003 cdn_eco_19981223_0006 chd_eco_19980707_0020 cdn_eco_19981008_0004 chd_edu_19981119_0016 ctc_dep_19980907_0005 ctc_esy_19980527_0001 cts_foc_19980218_0002 cdn_soc_19980526_0024 cts_eco_19980526_0014 ctc_foc_19980526_0001 cte_foc_19980525_0002 chd_soc_19990226_0014 ctc_mnf_19980604_0003 cdn_soc_19980527_0026 cts_eco_19980527_0006 cdn_soc_19981103_0011 cts_chi_19990507_0001 chd_pol_19980527_0002 ctc_foc_19980516_0001 chd_eco_19980518_0002 chd_edu_19990414_0003 cts_foc_19980518_0002 chd_eco_19990122_0016 ctc_mnf_19981006_0003 ctc_foc_19980525_0002 chd_for_19980705_0001 cdn_soc_19981119_0011 chd_eco_19981218_0003 ctc_dep_19990421_0005 cdn_soc_19981022_0013 
24,chd_edu_19981119_0013 cts_soc_19981208_0006 cts_soc_19981206_0001 cdn_soc_19981213_0004 cdn_soc_19981209_0004 cdn_soc_19981209_0021 cts_int_19981120_0009 cts_int_19981109_0006 cdn_soc_19981214_0013 cdn_soc_19980524_0006 cts_int_19980607_0004 cdn_soc_19981109_0002 cts_int_19981205_0006 cts_int_19981120_0002 cts_int_19980609_0007 cts_int_19980604_0011 cdn_soc_19980604_0005 cts_int_19981121_0003 cts_soc_19981121_0002 chd_int_19981121_0002 cdn_edu_19990126_0007 cts_ent_19980630_0003 cdn_soc_19981022_0011 cts_soc_19990401_0010 chd_int_19980814_0003 chd_int_19981207_0003 cts_soc_19981031_0014 cts_soc_19990123_0003 ctc_chi_19990406_0010 cdn_foc_19990129_0017 cdn_soc_19990311_0003 ctc_dep_19990128_0002 cts_int_19981028_0007 cdn_foc_19990314_0007 cts_soc_19981031_0016 cdn_soc_19981022_0010 chd_int_19980604_0001 cdn_soc_19981118_0006 cts_int_19970929_0001 cts_soc_19981030_0004 ctc_tec_19990311_0001 cdn_edu_19990424_0002 cdn_soc_19981101_0001 cts_int_19980607_0001 cdn_soc_19980614_0018 cdn_soc_19981203_0001 cts_soc_19990128_0002 cdn_soc_19981109_0001 cdn_soc_19980603_0001 cts_foc_19990128_0012 cts_int_19970929_0002 cdn_soc_19980606_0002 cdn_foc_19990125_0028 cts_soc_19980531_0012 cdn_soc_19981019_0003 cts_soc_19981030_0003 cts_int_19981112_0002 chd_edu_19981019_0007 cte_foc_19981030_0008 cdn_soc_19990323_0001 cts_int_19981028_0008 cts_pol_19990124_0003 cts_int_19980622_0003 cdn_soc_19980603_0003 cts_int_19981030_0006 cts_foc_19990128_0011 cdn_soc_19981030_0001 cdn_foc_19981204_0014 cts_foc_19990127_0001 cts_int_19990211_0003 cts_soc_19981031_0015 cdn_soc_19990116_0001 ctc_esy_19990129_0001 cdn_soc_19981019_0001 ctc_foc_19980531_0004 cdn_soc_19981125_0001 cdn_soc_19980601_0011 cts_soc_19981031_0017 cts_soc_19981019_0001 cdn_soc_19990209_0002 cdn_chi_19980528_0005 cdn_soc_19990128_0008 cts_soc_19990311_0007 cts_soc_19990129_0004 cdn_soc_19981030_0002 cdn_for_19990129_0001 cdn_soc_19981022_0009 cdn_soc_19990401_0010 ctc_chi_19990507_0009 ctc_dep_19990128_0001 chd_for_19990127_0004 ctc_dep_19990126_0006 cdn_foc_19990128_0020 chd_int_19981103_0001 cdn_soc_19990126_0003 cts_soc_19990323_0010 chd_int_19981110_0004 cts_int_19981029_0005 cts_pol_19990125_0001 cdn_chi_19980704_0007 
